Dataset, Train Size, Test Size, Features Count, D, Method, Gamma, # Clusters, Gap, Error Train/Test, Time
wine,142,36,13,4,Multivarié,60.0%,85 clusters,0.0%,0/2,7.7s
wine,142,36,13,4,Multivarié,80.0%,113 clusters,0.0%,0/2,5.9s
wine,142,36,13,4,Multivarié,100.0%,142 clusters,0.0%,0/2,5.5s
diabetes,160,40,8,2,Univarié,0.0%,2 clusters,0.0%,59/15,0.0s
diabetes,160,40,8,2,Univarié,20.0%,32 clusters,0.0%,39/10,0.6s
diabetes,160,40,8,2,Univarié,40.0%,64 clusters,0.0%,35/12,4.1s
diabetes,160,40,8,2,Univarié,60.0%,96 clusters,14.5%,35/12,10.1s
diabetes,160,40,8,2,Univarié,80.0%,128 clusters,28.0%,35/11,10.0s
diabetes,160,40,8,2,Univarié,100.0%,160 clusters,30.1%,37/12,10.0s
diabetes,160,40,8,2,Multivarié,0.0%,2 clusters,0.0%,59/15,0.2s
diabetes,160,40,8,2,Multivarié,20.0%,32 clusters,0.0%,27/12,2.4s
diabetes,160,40,8,2,Multivarié,40.0%,64 clusters,13.5%,18/12,10.0s
diabetes,160,40,8,2,Multivarié,60.0%,96 clusters,16.8%,22/10,10.0s
diabetes,160,40,8,2,Multivarié,80.0%,128 clusters,16.8%,23/17,10.0s
diabetes,160,40,8,2,Multivarié,100.0%,160 clusters,15.1%,21/14,10.0s
diabetes,160,40,8,3,Univarié,0.0%,2 clusters,0.0%,59/15,0.0s
diabetes,160,40,8,3,Univarié,20.0%,32 clusters,0.0%,35/11,5.9s
diabetes,160,40,8,3,Univarié,40.0%,64 clusters,24.0%,31/14,10.0s
diabetes,160,40,8,3,Univarié,60.0%,96 clusters,26.0%,32/13,10.0s
diabetes,160,40,8,3,Univarié,80.0%,128 clusters,28.0%,35/10,10.0s
diabetes,160,40,8,3,Univarié,100.0%,160 clusters,37.9%,44/17,10.1s
diabetes,160,40,8,3,Multivarié,0.0%,2 clusters,0.0%,59/15,0.5s
diabetes,160,40,8,3,Multivarié,20.0%,32 clusters,31.1%,27/15,10.0s
diabetes,160,40,8,3,Multivarié,40.0%,64 clusters,18.5%,20/17,10.1s
diabetes,160,40,8,3,Multivarié,60.0%,96 clusters,18.5%,20/16,10.1s
diabetes,160,40,8,3,Multivarié,80.0%,128 clusters,18.5%,22/14,10.1s
diabetes,160,40,8,3,Multivarié,100.0%,160 clusters,24.0%,31/11,10.1s
diabetes,160,40,8,4,Univarié,0.0%,2 clusters,0.0%,59/15,0.0s
diabetes,160,40,8,4,Univarié,20.0%,32 clusters,34.5%,35/11,10.1s
diabetes,160,40,8,4,Univarié,40.0%,64 clusters,27.0%,31/14,10.1s
diabetes,160,40,8,4,Univarié,60.0%,96 clusters,28.0%,35/13,10.1s
diabetes,160,40,8,4,Univarié,80.0%,128 clusters,33.3%,36/12,10.1s
diabetes,160,40,8,4,Univarié,100.0%,160 clusters,31.1%,38/12,10.1s
diabetes,160,40,8,4,Multivarié,0.0%,2 clusters,0.0%,59/15,1.2s
diabetes,160,40,8,4,Multivarié,20.0%,32 clusters,31.1%,24/16,10.1s
diabetes,160,40,8,4,Multivarié,40.0%,64 clusters,10.3%,10/13,10.1s
diabetes,160,40,8,4,Multivarié,60.0%,96 clusters,30.1%,36/12,10.2s
diabetes,160,40,8,4,Multivarié,80.0%,128 clusters,30.1%,27/11,10.1s
diabetes,160,40,8,4,Multivarié,100.0%,160 clusters,20.3%,27/13,10.2s
ionosphere, 160, 40, 8, 2, Univarié, 0.0%, 2 clusters, 0.0%, 59/15, 0.0s
ionosphere, 160, 40, 8, 2, Univarié, 20.0%, 32 clusters, 0.0%, 39/10, 0.6s
ionosphere, 160, 40, 8, 2, Univarié, 40.0%, 64 clusters, 0.0%, 35/12, 4.1s
ionosphere, 160, 40, 8, 2, Univarié, 60.0%, 96 clusters, 14.6%, 35/12, 10.0s
ionosphere, 160, 40, 8, 2, Univarié, 80.0%, 128 clusters, 28.0%, 35/11, 10.0s
ionosphere, 160, 40, 8, 2, Univarié, 100.0%, 160 clusters, 30.1%, 37/12, 10.0s
ionosphere, 160, 40, 8, 2, Multivarié, 0.0%, 2 clusters, 0.0%, 59/15, 0.2s
ionosphere, 160, 40, 8, 2, Multivarié, 20.0%, 32 clusters, 0.0%, 27/12, 2.4s
ionosphere, 160, 40, 8, 2, Multivarié, 40.0%, 64 clusters, 13.5%, 18/12, 10.0s
ionosphere, 160, 40, 8, 2, Multivarié, 60.0%, 96 clusters, 16.8%, 22/10, 10.0s
ionosphere, 160, 40, 8, 2, Multivarié, 80.0%, 128 clusters, 16.8%, 23/17, 10.1s
ionosphere, 160, 40, 8, 2, Multivarié, 100.0%, 160 clusters, 15.1%, 21/14, 10.0s
ionosphere,160,40,8,3,Univarié,0.0%,2 clusters,0.0%,59/15,0.0s
ionosphere,160,40,8,3,Univarié,20.0%,32 clusters,0.0%,35/11,5.8s
ionosphere,160,40,8,3,Univarié,40.0%,64 clusters,23.2%,31/14,10.0s
ionosphere,160,40,8,3,Univarié,60.0%,96 clusters,26.0%,32/13,10.0s
ionosphere,160,40,8,3,Univarié,80.0%,128 clusters,28.0%,35/10,10.0s
ionosphere,160,40,8,3,Univarié,100.0%,160 clusters,37.9%,44/17,10.1s
ionosphere,160,40,8,3,Multivarié,0.0%,2 clusters,0.0%,59/15,0.5s
ionosphere,160,40,8,3,Multivarié,20.0%,32 clusters,31.1%,27/15,10.0s
ionosphere,160,40,8,3,Multivarié,40.0%,64 clusters,18.5%,20/17,10.1s
ionosphere,160,40,8,3,Multivarié,60.0%,96 clusters,18.5%,20/16,10.2s
ionosphere,160,40,8,3,Multivarié,80.0%,128 clusters,18.5%,22/14,10.1s
ionosphere,160,40,8,3,Multivarié,100.0%,160 clusters,24.0%,31/11,10.1s
ionosphere,160,40,8,4,Univarié,0.0%,2 clusters,0.0%,59/15,0.0s
ionosphere,160,40,8,4,Univarié,20.0%,32 clusters,37.3%,35/11,10.0s
ionosphere,160,40,8,4,Univarié,40.0%,64 clusters,27.0%,31/14,10.1s
ionosphere,160,40,8,4,Univarié,60.0%,96 clusters,28.0%,35/15,10.1s
ionosphere,160,40,8,4,Univarié,80.0%,128 clusters,37.9%,33/12,10.1s
ionosphere,160,40,8,4,Univarié,100.0%,160 clusters,44.1%,49/16,10.2s
ionosphere,160,40,8,4,Multivarié,0.0%,2 clusters,0.0%,59/15,1.2s
ionosphere,160,40,8,4,Multivarié,20.0%,32 clusters,31.1%,24/16,10.1s
ionosphere,160,40,8,4,Multivarié,40.0%,64 clusters,10.3%,10/13,10.1s
ionosphere,160,40,8,4,Multivarié,60.0%,96 clusters,30.1%,36/12,10.1s
ionosphere,160,40,8,4,Multivarié,80.0%,128 clusters,30.1%,27/11,10.2s
ionosphere,160,40,8,4,Multivarié,100.0%,160 clusters,20.3%,27/13,10.1s
